Name,Rating,Company_type,Reviews,Salaries,Cities
TCS,3.3,IT Services & Consulting,1.1L Reviews,9.8L Salaries,Bengaluru
Accenture,3.7,IT Services & Consulting,71.7k Reviews,6.5L Salaries,Bengaluru
Wipro,3.6,IT Services & Consulting,63.8k Reviews,4.8L Salaries,Hyderabad
Cognizant,3.6,IT Services & Consulting,60.1k Reviews,6L Salaries,Hyderabad
Capgemini,3.7,IT Services & Consulting,51.8k Reviews,4.8L Salaries,Bengaluru
HDFC Bank,3.8,Banking,51k Reviews,1.5L Salaries,Mumbai
Infosys,3.5,IT Services & Consulting,47.6k Reviews,5.2L Salaries,Bengaluru
ICICI Bank,4.0,Banking,45.2k Reviews,1.5L Salaries,Mumbai
HCLTech,3.4,IT Services & Consulting,44.8k Reviews,3.8L Salaries,Chennai
Tech Mahindra,3.4,IT Services & Consulting,42.5k Reviews,2.8L Salaries,Hyderabad
Genpact,3.6,IT Services & Consulting,41.1k Reviews,2.3L Salaries,Hyderabad
Teleperformance,3.8,BPO,37k Reviews,96.1k Salaries,Mumbai
Jio,4.4,Telecom,33.1k Reviews,62.5k Salaries,Mumbai
Axis Bank,3.6,Banking,32.5k Reviews,1L Salaries,Mumbai
Concentrix Corporation,3.6,BPO,31.5k Reviews,1.3L Salaries,Bengaluru
Amazon,3.9,Internet,30.9k Reviews,1.5L Salaries,Bengaluru
iEnergizer,4.6,BPO,27.2k Reviews,24.1k Salaries,Noida
Reliance Retail,3.9,Retail,27.1k Reviews,76.4k Salaries,Mumbai
LTIMindtree,3.6,IT Services & Consulting,26k Reviews,1.9L Salaries,Bengaluru
IBM,3.9,IT Services & Consulting,25.3k Reviews,2.1L Salaries,Bengaluru
HDB Financial Services,3.9,NBFC,25.2k Reviews,49.9k Salaries,Mumbai
Larsen & Toubro Limited,3.9,Engineering & Construction,23.4k Reviews,74.7k Salaries,Chennai
Deloitte,3.7,Management Consulting,22.5k Reviews,2.5L Salaries,Hyderabad
Kotak Mahindra Bank,3.6,Banking,22k Reviews,86.9k Salaries,Mumbai
Reliance Industries,4.0,Oil & Gas,19.9k Reviews,73k Salaries,Jamnagar
Vodafone Idea,3.9,Telecom,17.4k Reviews,49.8k Salaries,Pune
Bharti Airtel,3.8,Telecom,16.9k Reviews,49.2k Salaries,Gurugram
BYJU'S,3.2,EdTech,16.4k Reviews,54.6k Salaries,Bengaluru
WNS,3.3,IT Services & Consulting,14.9k Reviews,69k Salaries,Pune
IDFC FIRST Bank,3.9,Banking,14.1k Reviews,49.4k Salaries,Mumbai
Ernst & Young,3.4,Management Consulting,14.1k Reviews,1.4L Salaries,Bengaluru
Tata Motors,4.1,Automobile,14k Reviews,42.6k Salaries,Pune
IndusInd Bank,3.4,Banking,13.9k Reviews,52.3k Salaries,Mumbai
AU Small Finance Bank,3.9,Banking,13.9k Reviews,28.7k Salaries,Jaipur
Bajaj Finserv,4.0,NBFC,12.7k Reviews,30.2k Salaries,Pune
Flipkart,3.9,Internet,12.7k Reviews,54.5k Salaries,Bengaluru
Muthoot FinCorp,4.5,NBFC,12.5k Reviews,9.1k Salaries,Bengaluru
PwC,3.3,Management Consulting,12.1k Reviews,1.2L Salaries,Bengaluru
Mahindra & Mahindra,4.0,Automobile,11.8k Reviews,39.9k Salaries,Pune
Infosys BPM,3.5,BPO,11.8k Reviews,73.3k Salaries,Bengaluru
DXC Technology,3.6,IT Services & Consulting,11.8k Reviews,73k Salaries,Bengaluru
HDFC Life,3.9,Insurance,11.8k Reviews,32.6k Salaries,Mumbai
Bandhan Bank,3.7,Banking,10.8k Reviews,24.8k Salaries,Kolkata
Digitide Solutions,3.5,IT Services & Consulting,10.2k Reviews,26.2k Salaries,Hyderabad
Mphasis,3.3,IT Services & Consulting,10.1k Reviews,73.4k Salaries,Bengaluru
Yes Bank,3.6,Banking,10k Reviews,43.1k Salaries,Mumbai
Tata Steel,4.0,Iron & Steel,9.8k Reviews,34k Salaries,Jamshedpur
Quess,3.8,Recruitment,9.5k Reviews,30.9k Salaries,Bengaluru
Maruti Suzuki,4.2,Automobile,9.4k Reviews,28.4k Salaries,Gurugram
Asian Paints,3.9,Chemicals,9.4k Reviews,25.6k Salaries,Mumbai
Startek,3.1,BPO,9.3k Reviews,24.3k Salaries,Bengaluru
UltraTech Cement,4.1,Building Material,9.2k Reviews,23.7k Salaries,Mumbai
